(88622267287701176448532681218716300510, 194480643518900798610915982761355749848, 243822230306910919271821228369001139559, 243822230306910919286871539892130408961, (200249928033931785861248623021379339859, 109198339482146868272752801448031167148), 250219003622659878904571)
(97122005627818240498578380455033573302, 59475727710737714935506652345645263221, 200889429312160047857109801636808190029, 200889429312160047833870674099408202943, (188378264968241470369377979000104748072, 176520154800779342973771899079512982805), 3267915805001)
(229213597824706512449407769636195356727, 204421127737280108040996004786753306011, 268005145414847954328143056679033609821, 268005145414847954328498495136536346763, (45563439283256786848793317907882585334, 143451618240997922890218730033578505710), 2662773083171680129)
(99193546974264346641495821496786583743, 24130008779118797471362761665205309055, 195367841391004324189512555888510340483, 195367841391004324184601435058037225973, (158500372294416045733365498245171597962, 136411089879033015032305957994571703251), 267382319)
(47893969824270371195113039335532045317, 191661212976021993645099195607309605917, 232480444115023107594742772940865553731, 232480444115023107618610335043494696700, (74501609825088150688212151935891242810, 21603688656425972123264443409020144274), 31509012548773)
(49426614447843641276363536419278712145, 239266488159346157539108350652951014359, 251467214408613220423301988849366958919, 251467214408613220420897776291805650598, (10276784484317449437728571305230765615, 157998933627863620906461774496147807401), 6786609282623984444549)
(19783699163533875367873662489589671531, 154263044703521553174343398891768140523, 305974028979688313990209395401053669951, 305974028979688313979856654569598928527, (9936596584074869640703070283607349614, 90024627665023677114336852337196159474), 4249941045860490997506253)
(72228982874070547310585804664680823727, 200562149860318874561461969032057509401, 235629076684849022679079280626765513601, 235629076684849022689184440789738797580, (129528025201470358996139794299712000682, 172039209745696618935508285325068143117), 9324115832232598)
(37645028649071656963043334508939441150, 224342885133606368241055240284784147525, 260219807788643958632827313706389983963, 260219807788643958609545646753623817120, (232621832263959763300760520798759246943, 128593451872190176896781040121637315237), 12606896)
(310803411545789527490234459225824722498, 263450006077907671008358279587192837367, 323942898331697816257268056415023348133, 323942898331697816254223705475933517136, (219539351026148397466862195363320667709, 122301887842251566931491803417112621460), 63802719050163136212407816)
(157212886974267617065316466548850054464, 129909860113048422952188309736000448598, 171859866893387154275990911083509657501, 171859866893387154292266535908130437678, (133318469469680493081966214880921945130, 144444373875525490060436307645360664572), 928048140897)
(111168728020646881259352592820568203434, 212239644269098749259456383880058384566, 278137789912848235011431486286170201659, 278137789912848234997733869385490590812, (121863039750139961754397211502812644145, 171235371377188267875637950967445570513), 177196427446519072943108542998214)
(134180359959907754753906772579513545052, 119016671407633493021359998434403482544, 339863865770809302655026949232455050083, 339863865770809302629158574837924995920, (235441569201940187593690588595594165605, 309134116525135328982779409362967638745), 1642277640696416337347)
(244166395866915086181521590711706537283, 146866371202541083524049664534042466135, 293138257357333093443333571847844027359, 293138257357333093430212205246950261528, (120280497508182245546470391887234088261, 47207684512289644098678913862516675627), 4218428533215235972)
(164549855714463658770994822436805817353, 9077557469075783876844259156979922857, 272500614933222188003767918038689714561, 272500614933222187987688818887983655054, (238675262390156656989738049953437016994, 154523380594617378289920330766338415942), 20041972137414714407)
(162717388479943148966361154035238711655, 48009957195529063636508295165735784245, 245501302510525620723560125939811074843, 245501302510525620729178828672550649002, (30357861574054717602630546673610587834, 229731436107726094303986676872247797264), 805066397)
(222758819163942648548838751892743799066, 123443460191985763275950950134347340709, 322010696384687086591028604018321954277, 322010696384687086567926768759750291840, (102209978313104703995906151640652350392, 190638509370158727088306594567661814279), 66415476531876)
(174044708057732494229873336094328224893, 305200613434289166330260472572996545561, 325180826532996811733118754732875773767, 325180826532996811721736031487350318102, (290686472476945403642654962573731151008, 72979554968874964126540416260547380178), 49135631431048500344969)
(124198950502186096895965494116360727907, 44485765173164092239554126918802343967, 253163401803032969890503849621816892327, 253163401803032969864622123132279470816, (108095804243019896948214928992923335648, 36716622411308934814177368111643750228), 1900753922841317)
(99291562923121039386679729329843264334, 5274218019063420241448955539646258806, 176107480998853395083705035966884909647, 176107480998853395070908125291795526844, (100962151531250158473260141622290225621, 154645122972347241224193093216209404731), 5731490419385989164287404)
(57093392317309450629125487587993384390, 169606832562818132699069773192320484409, 307664756728041903329802676214817121811, 307664756728041903315043972858564187073, (28196755462033121265926472273377036997, 64747471868665239624561339942573454872), 238438531869176497)
(206774575034994163301273979882852799836, 48728963559479410384227472829953423182, 250977587624141721206824831778693950001, 250977587624141721194731017799274672199, (62255697990680935588273443103100787867, 117839191160352919123147050942656852636), 40487390392899299)
(133563519183207009812679817663532488965, 53985176154118921982040869522938090564, 295338762475892350034969536035353203073, 295338762475892350023845710114133451088, (222453526683206900225101270944761893004, 284060928675806766572098559825745246435), 164353646931496)
(85992059668603040310040718403968325574, 7482935338104922629037868459747476665, 219741507921012525199778305370557167787, 219741507921012525194021098430244528780, (62075952151632561494391705664222281409, 183003826689136406359889494149922926473), 675808975747741418686)
(63198031002227738354442542887702494246, 178961470033149405547185374386473961527, 205676761288526860280561579802343062623, 205676761288526860260725363390619282665, (67650876585505304958375336155427145279, 56803130136118722042499754384282523692), 144279552872716394305)
(58237489053779368965805161369186857487, 39885260481511867508903233830877963488, 250964471652360184448579769304219539347, 250964471652360184432997733924984737904, (109810126135829580075042802074090048979, 115002374741928041937886416441822623729), 14348944870373066201)
(232819784214197092752869462033956001841, 209863470950558402420274971925598759295, 266942692539844015722601898208560284417, 266942692539844015735454686631626756716, (38406100692254476561083248541964057313, 239608115510819541894272631242672005367), 75130113363717698768158)
(280232942455594873941948674029825872419, 67693447736348492707057176977820071953, 287811305041397399829421446618310577771, 287811305041397399829468277541537471352, (234335633671624681453717741302884963445, 248472957273801472949838194384685292235), 357934657652427896)
(97909243740419664390115557531973920253, 49863883171978306857341219622190529815, 225404583494829210391185766680939593501, 225404583494829210404435377989325271364, (36372533736652114882304341499043614391, 139359294759836896737370216964163546965), 4822563179012)
(60912685853143767856092926259773142243, 76613973814717921430551035322048914105, 251526456492094197040666618290009240863, 251526456492094197022104018903548029818, (124410416575153221175133849017561659216, 88033285127546680278149530220585199316), 12019210475588612384933884237)
(207590815949761436296662999919934668674, 287752941225338582058154310391701439264, 320143136647659576213966931062250769627, 320143136647659576227124246848212391796, (246495641100266952593225899625744626148, 313751941979774858759710495875241090811), 11508824567302042759574556811717)
(58641195723390023748594865724311588761, 42632900485774630306315275768510437734, 253769565304917153309401672277142294697, 253769565304917153324578960621783829488, (158436506220478411345767163901258383384, 71119957338460507105572684332866767589), 4464841069675256601217895792)
(194600140720070611247533824300168049100, 159129439391733458612933772391861098619, 332906576538878161965268006949166208901, 332906576538878161981058209615050276320, (100700429839725109211080287988264022036, 72863972230372687048128887498129282729), 30743123844325200543315424)
(44243686250199946222247114619702673370, 66431868268932248858048566865903073736, 253621260156415968025261327250055852553, 253621260156415968016918870292367595308, (107203367452355146405001425190519696569, 10973690776838621204323322021284489682), 1440567880071)
(123542989454875551478100008988673093763, 70505571560902812879745713407123617113, 174175191484894599048301388006586495709, 174175191484894599056808872206913250749, (6913446519462781268949365407299488933, 162856554455256880321908176182321040237), 76966500877107644302611079189974923)
(73742877684646096136019298835969243550, 72275679099574189728164669838949721973, 260309704870820815330067392693139906629, 260309704870820815328762301424217723331, (173620586470408115878511817700102243446, 254206325314819444187410817698894054664), 130459472865039650077)
(61826641999164343545972805510048047404, 205047940974181716188351198501461937162, 266511713530637872860970564518206151841, 266511713530637872859097447275492650115, (132913907735906598813880514849178284327, 255543150501614871927017017056882856580), 89885906755695741267823759620739511)
(91191559730523588446930028573791132486, 3928126247033380689682346565357025730, 293116160419399565319601909782671109901, 293116160419399565289077437970783073128, (268241491102755768754547996184659379092, 251312277272475842040685223999225493117), 12791673514052)
(36829817734193937467533401489723119592, 11440597280562216554171717888785899679, 288422559267655714429180813622131980889, 288422559267655714431451684166426714766, (179487153936878638338911765096517496833, 141425353510576925685328810008688464479), 1417669968123007)
(113009290081041439590719053953351119255, 238688688437965582829689867371161376856, 257836590119880740664459487325631664969, 257836590119880740692452385556636252164, (205113989677323443329627034554464502243, 205224575218833750502059882520379014729), 3821)
(111853491942290685950591052767031136672, 157530518541225563600611505888923825468, 338220868878193876412911736229790845617, 338220868878193876396045633815456828882, (101471019858776196314480951063771819421, 24474125208389605527115074382324644516), 3878843)
(29046326510573787217506292470781609559, 65418935907902009922354458177023507925, 264641541683459867236952807933933536331, 264641541683459867205470087244794200146, (30196568402895741319903417162317321206, 170103970426777022962605499618365735468), 5978859397085810412317)
(205840938845280361958460642489052120030, 280347528918541630157172405161061299953, 308879237865632998255767823039273242071, 308879237865632998280680028184323691360, (304797088325028097993978009466686640624, 54082447325929738259581956234137750362), 12085724533976469625404544360)
(73098542347804359324680944014038532384, 207665231188385716906826434394125680230, 224793557126473361138530349847333755591, 224793557126473361128460090344500488366, (193706297822750996567326478570686820355, 136244531903812374481692301491191241392), 255677938)
(107716235488554927570618474814754728401, 205786839920157267071420276596852418573, 252378772404753212713318992084721846147, 252378772404753212693333162376104881350, (30306415151153800454649232673302898589, 144412712604142204004039508148842454777), 81991955793640500225)
(90301366013614479296107834954749341213, 39151834869338570387054423249017541487, 190693953495091920550993889384786429501, 190693953495091920552334928950422233690, (145392560652820984404466269945286905714, 77191519096148894886647278685758392424), 2323792894553233)
(254105714343251770202968792452076072192, 197254865217356992571375798908290080155, 314954779745440080648769399055562205211, 314954779745440080680462969352879293490, (275419395380257603803779572318835261203, 22960675183078130645543152449533983353), 2995635924844611174590466)
(26697208416761850983820432116071715694, 185813405398489781412303231391381320850, 248821508044795591083898040151204753703, 248821508044795591086271913511017301888, (32630537381265710322201409026520364558, 43512844832224103900968631928922415852), 9098527669319696067)
(91630790602546028371105296346290134914, 44297466197995558145330146588557187148, 203243616417322460296917025487662377419, 203243616417322460317557557244038155996, (163636568279200908421037609056440928251, 140598262051049488551279337419665190472), 62204792577263287)
(263013305860551198274083907326478265642, 71104337634215525942061344093719453778, 312522331629850842477393907519200752117, 312522331629850842467194449359218924834, (134636500019836427151728895683927293526, 79321055262580776727325879455392289394), 1911096059755233695941)
(212765475024868805092784057198190688173, 68505426737864475940713051880732874888, 244858162708798437107766023484295546153, 244858162708798437112485742894080378915, (101504270720439510005509954406824957273, 228456112536015827856148528533922349989), 2759728209)
(186056508917207403390600027683463457185, 167880154201307298169512020625070572901, 199774199876495686175749961579847593113, 199774199876495686178226586095953773586, (43431925109147728018998071093820653204, 18175167123626265036985122661253057389), 98559480853969044580486)
(2466810276025473761142238787352391552, 247565991803005901224578742512477286499, 259746693806851408829070290257048799969, 259746693806851408836938458565715707700, (52515158642276714044344290597322250052, 253623264364245571779856784713784064249), 14769701641625870505)
(227783446317931527285107900018636963440, 173280919101816300532192993414328466415, 289784602797753314090468479609498169431, 289784602797753314088325255750677131604, (214504417389493368252276982766934054962, 234337118916811582233253793710652306814), 48507633544987163389408311977013246)
(77304394983663590496210893827354071995, 174923401030855586711685828189383085906, 268823477246963146383411925189715071273, 268823477246963146387046512352304645960, (107104951545907174795826411126883278854, 258901555823129592781891682699431453110), 909207209596449891050254042886970)
(67617690830769685398646203142939328285, 71317710223706220191883280382622876956, 238714514738699170310634012491662577873, 238714514738699170330945282241034627200, (75077656349803597127496773280184611251, 16038871270003658081839792714728273913), 4305946295266040980500954434080)
(80139558672104266064068786597230736949, 99365467228732060999132729646866061823, 249140586785324433150918359937246971383, 249140586785324433139592860010140741527, (7993559190876254977919565020247685668, 153001866096597848700245308680720196252), 6995251570447611587)
(139413240513576552094710524460428428141, 217903948618910517456870277157087390167, 311840620512081384853853217459394999943, 311840620512081384850561364436986573802, (261550050353905580890036616337315237785, 165625841419055071628269785823114140004), 43198860901586752451)
(104516074836012433042458068388732444077, 113302418859572455935173759658157664250, 186626218048227891502977208647745069793, 186626218048227891518955371638879001616, (161676417336657120498197549433169651718, 9513080675552981727002447936981580051), 17969910015993736)
(97429566489648969644242416538172923437, 34652780652966621183586941984504405831, 220469563241516290763901965928419437417, 220469563241516290773916497173236503961, (205842440208182676178266442249331795379, 9185331036623668921671132115873897116), 14694385033265117)
(2277800822698070434649664243623757187, 27857743853034700223490635031596168732, 262523862194419482664722558558005181757, 262523862194419482667744172920515256768, (44186766782010338596212260769062248295, 152130313072110304856463842405038661819), 1315658168678)
(148939100193550349179166984261400059859, 121984406684524487053395348131471065354, 174165546810217969849238140485925521511, 174165546810217969867933724803675625862, (110187884521797361654263632878065058700, 30956709024878745968036869495665407808), 280809575192865486)
(176035540971784032447903278986562672262, 220436913307601086690128231865295351759, 312857857987891098548720172326312220691, 312857857987891098552173337876227059632, (197605274605646432190438127017518007229, 285870752991436240243443809411527974060), 1714650617556)
(302371410397910585276512721747834792348, 246161075724826264458633440667152697625, 322836944678069871843861863938406281013, 322836944678069871865420284537663197982, (266927159795725294112589057039525313691, 7875483632497862280041341544327114794), 5263100722107677115883)
(156254808299431146794779291758309466244, 22739899220694692969299486584590979559, 182964170061002217446020607852854541539, 182964170061002217456196621261584827996, (8189104742337563558765848636242517663, 150159396172792876984880999854348433802), 9282451648226943760726)
(274060962501347770336168675368768049741, 68093141873152363255923030344231310729, 308965332311157926225631703427480565929, 308965332311157926214199931665798179372, (41276680691596699868639636562151839111, 233395635758116308395684548494731157068), 46381)
(121333717899149148441815143344438786674, 132386672228711362812007550318873254050, 192824596480280270367510396687405099311, 192824596480280270350301927096994558444, (111942396694141534637902774664445953618, 153789569846997301085471987723194675090), 30723573250516839489765721)
(70470571220101310514477998311860896141, 56017167361286966636765540405212020928, 243413370353220445140200686205529317371, 243413370353220445161990984897615182444, (44820049925987928547260680070950614418, 207286923213647926385805429347661880168), 123075024340098524471)
(242737942168003248338958979461170205349, 161592089861091663462746803935003618535, 312372936465152295957264525664525367453, 312372936465152295952206888336225500904, (195945238235234822981325613982323893741, 114623917156002843097714870655142079470), 44767626475017753)
(233423164223084591207486019784791206957, 106545995647054968096717115774153713007, 255455622576067525370375845694842291813, 255455622576067525397404318816627670821, (253115089906831161937908107697145196638, 39206716864615277445374935887484233750), 51287545557188425310735920190471)
(190919210920966698945200762819122172806, 126492531433522072073364313968395928174, 215471721151494112388898927927390005117, 215471721151494112397959234346802689460, (22696235153618363788724402000469745199, 32137254926784704057274743007647046362), 67001289909129381785)
(293805336742598970113449509086752460849, 159100458075338593479839107269508704018, 316026534915295095020001664205651998207, 316026534915295095020465620074910109121, (45335642473692352862868466061489355599, 101332712835210609122264142925592724268), 70162006036208851)
(99654267587958357889308730600870943231, 56122139666961508932055795790490257472, 195572269181616476225939261578490798731, 195572269181616476227428161035501715240, (160372440276341202446219742787219355190, 60951114360517066452632273184001984080), 510527745895)
(182820515443184677083882342448073198048, 8222600145095373991261551684733912067, 230696817491709324737410640482856379323, 230696817491709324739809839557389335507, (169216873038735422703986352050674647378, 16085606224158962193456622092903637524), 4077954565093466371057)
(125305395162495284697456578548998444852, 110834163688515647555112449992751357226, 193506140042500701577028502144665619181, 193506140042500701582039697586690953752, (177278206399636606992895037677837880408, 52180876820729256169330268822459156632), 40113213109971123876873900826428473)
(12742856756444175669081523915117732443, 246821375086504825269499636629220166937, 328605924748162535471000590106546338397, 328605924748162535485339018155303711981, (258404515329047891693595658902831872472, 90707863567107072824750934906998414685), 47932114453941)
(17175354508060327796195314674802121792, 11061797602810874915144880383755309513, 224575846190244095864023920231022630123, 224575846190244095886793094308794541823, (171074609148424088141943442176448994465, 221107681517547970619714219499922712306), 961100367588662382139)
